PROGRAMFILES	 C:\Program Files
USERDOMAIN	 PARAS-LAPTOP
PROCESSOR_ARCHITECTURE	 AMD64
LOGONSERVER	 \\MicrosoftAccount
PSMODULEPATH	 C:\WINDOWS\system32\WindowsPowerShell\v1.0\Modules\
PROCESSOR_LEVEL	 6
PATHEXT	 .COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC
PROGRAMFILES(X86)	 C:\Program Files (x86)
FPS_BROWSER_USER_PROFILE_STRING	 Default
WINDIR	 C:\WINDOWS
NUMBER_OF_PROCESSORS	 4
PROCESSOR_REVISION	 4501
USERDOMAIN_ROAMINGPROFILE	 PARAS-LAPTOP
SYSTEMROOT	 C:\WINDOWS
USERNAME	 Paras
FPS_BROWSER_APP_PROFILE_STRING	 Internet Explorer
COMMONPROGRAMFILES(X86)	 C:\Program Files (x86)\Common Files
ALLUSERSPROFILE	 C:\ProgramData
FP_NO_HOST_CHECK	 NO
SYSTEMDRIVE	 C:
ONLINESERVICES	 Online Services
TMP	 C:\Users\Paras\AppData\Local\Temp
USERPROFILE	 C:\Users\Paras
SESSIONNAME	 Console
PROCESSOR_IDENTIFIER	 Intel64 Family 6 Model 69 Stepping 1, GenuineIntel
COMMONPROGRAMFILES	 C:\Program Files\Common Files
PUBLIC	 C:\Users\Public
HOMEDRIVE	 C:
COMMONPROGRAMW6432	 C:\Program Files\Common Files
PATH	 C:\Perl64\site\bin;C:\Perl64\bin;C:\ProgramData\Oracle\Java\javapath;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\Hewlett-Packard\SimplePass\;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Windows Live\Shared;C:\Program Files (x86)\GTK2-Runtime\bin;C:\Program Files (x86)\Skype\Phone\;C:\Program Files\Java\jdk1.8.0_45\bin;
COMSPEC	 C:\WINDOWS\system32\cmd.exe
OS	 Windows_NT
TEMP	 C:\Users\Paras\AppData\Local\Temp
PROGRAMDATA	 C:\ProgramData
ASL.LOG	 Destination=file
PCBRAND	 Pavilion
HOMEPATH	 \Users\Paras
PROMPT	 $P$G
PLATFORM	 MCD
PROGRAMW6432	 C:\Program Files
APPDATA	 C:\Users\Paras\AppData\Roaming
LOCALAPPDATA	 C:\Users\Paras\AppData\Local
COMPUTERNAME	 PARAS-LAPTOP
